
Starting Iterations
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52587.34114122391
time/evaluation: 1.748652696609497
training/train_loss_mean: 0.1265911537103355
training/train_loss_std: 0.0002749503656398437
training/action_error: 0.12656301259994507
================================================================================
Iteration 899
time/training: 54.082133054733276
evaluation/target_500_return_mean: 78.10058092060477
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52643.19688439369
time/evaluation: 1.7700915336608887
training/train_loss_mean: 0.12659937238618732
training/train_loss_std: 0.00034741055525364117
training/action_error: 0.12656335532665253
================================================================================
Iteration 900
time/training: 54.4203667640686
evaluation/target_500_return_mean: 59.83166070551526
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52699.364310503006
time/evaluation: 1.7437846660614014
training/train_loss_mean: 0.12658958921432495
training/train_loss_std: 0.00027600987566771414
training/action_error: 0.12656547129154205
================================================================================
Iteration 901
time/training: 54.22761082649231
evaluation/target_500_return_mean: 129.86517755526944
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52755.33376789093
time/evaluation: 1.7384305000305176
training/train_loss_mean: 0.1265896856240928
training/train_loss_std: 0.00028502458847228104
training/action_error: 0.12656323611736298
================================================================================
Iteration 902
time/training: 54.27660655975342
evaluation/target_500_return_mean: 33.85952091730535
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52811.340713977814
time/evaluation: 1.726954460144043
training/train_loss_mean: 0.12660120386108756
training/train_loss_std: 0.00032730324771533824
training/action_error: 0.1265649050474167
================================================================================
Iteration 903
time/training: 53.71664237976074
evaluation/target_500_return_mean: 87.82119613088913
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52866.79517245293
time/evaluation: 1.7344975471496582
training/train_loss_mean: 0.12659416738525034
training/train_loss_std: 0.0002869426004946114
training/action_error: 0.12656345963478088
================================================================================
Iteration 904
time/training: 53.85600519180298
evaluation/target_500_return_mean: 34.51585939769948
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52922.39107966423
time/evaluation: 1.7366666793823242
training/train_loss_mean: 0.12658256323188544
training/train_loss_std: 0.00023793639487088976
training/action_error: 0.12657633423805237
================================================================================
Iteration 905
time/training: 54.007039308547974
evaluation/target_500_return_mean: 49.39331094504315
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 52978.16317105293
time/evaluation: 1.7614929676055908
training/train_loss_mean: 0.1265878468066454
training/train_loss_std: 0.00025865580959077224
training/action_error: 0.12656329572200775
================================================================================
Iteration 906
time/training: 54.6133017539978
evaluation/target_500_return_mean: 42.38013597101759
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53034.52135634422
time/evaluation: 1.7414095401763916
training/train_loss_mean: 0.12659648577049373
training/train_loss_std: 0.00035034683724913295
training/action_error: 0.12656301259994507
================================================================================
Iteration 907
time/training: 54.559656381607056
evaluation/target_500_return_mean: 57.826746020079305
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53090.821519851685
time/evaluation: 1.737271785736084
training/train_loss_mean: 0.12659550776034595
training/train_loss_std: 0.00033891297431055235
training/action_error: 0.1265636831521988
================================================================================
Iteration 908
time/training: 53.355611085891724
evaluation/target_500_return_mean: 155.87902824875658
evaluation/target_500_return_std: 2.842170943040401e-14
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53145.917446136475
time/evaluation: 1.7369465827941895
training/train_loss_mean: 0.12658777222335338
training/train_loss_std: 0.0002858011549533764
training/action_error: 0.12656395137310028
================================================================================
Iteration 909
time/training: 53.32114028930664
evaluation/target_500_return_mean: 37.53797820270727
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53200.974452495575
time/evaluation: 1.732330322265625
training/train_loss_mean: 0.12659479699209333
training/train_loss_std: 0.0003504724527778377
training/action_error: 0.12656302750110626
================================================================================
Iteration 910
time/training: 53.9931743144989
evaluation/target_500_return_mean: 62.07287440413786
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53256.70428609848
time/evaluation: 1.7333564758300781
training/train_loss_mean: 0.12659700845107436
training/train_loss_std: 0.0003103566762662663
training/action_error: 0.1265631765127182
================================================================================
Iteration 911
time/training: 53.381391763687134
evaluation/target_500_return_mean: 28.654520184577603
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53311.82473373413
time/evaluation: 1.735656499862671
training/train_loss_mean: 0.1265925545580685
training/train_loss_std: 0.00029131308066330554
training/action_error: 0.12657640874385834
================================================================================
Iteration 912
time/training: 54.672951459884644
evaluation/target_500_return_mean: 32.51109272550177
evaluation/target_500_return_std: 7.105427357601002e-15
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53368.267775297165
time/evaluation: 1.766709566116333
training/train_loss_mean: 0.12660185039415955
training/train_loss_std: 0.00045896851940777707
training/action_error: 0.12656396627426147
================================================================================
Iteration 913
time/training: 54.804158210754395
evaluation/target_500_return_mean: 46.55005810212685
evaluation/target_500_return_std: 0.0
evaluation/target_500_length_mean: 200.0
evaluation/target_500_length_std: 0.0
time/total: 53424.84222650528
time/evaluation: 1.7667858600616455
training/train_loss_mean: 0.12659162583351136
training/train_loss_std: 0.0002728551953373669
training/action_error: 0.12656289339065552
================================================================================
Iteration 914
time/training: 53.9451789855957
evaluation/target_500_return_mean: 96.08530506724415
